AddressId,State_name,County_name,Tract,LandArea
48141010342,Texas,El Paso County,10342,19.993
48141010343,Texas,El Paso County,10343,1.572
48141010344,Texas,El Paso County,10344,97.824
48141010345,Texas,El Paso County,10345,5.041
48141010346,Texas,El Paso County,10346,3.306
48141010347,Texas,El Paso County,10347,7.725
48141010401,Texas,El Paso County,10401,4.783
48141010404,Texas,El Paso County,10404,5.644
48141010405,Texas,El Paso County,10405,5.922
48141010406,Texas,El Paso County,10406,1.766
48141010407,Texas,El Paso County,10407,1.957
48141010408,Texas,El Paso County,10408,2.133
48141010409,Texas,El Paso County,10409,1.01
48141010501,Texas,El Paso County,10501,25.038
48141010502,Texas,El Paso County,10502,105.95
48141010504,Texas,El Paso County,10504,27.209
48141010505,Texas,El Paso County,10505,15.361
48141010506,Texas,El Paso County,10506,11.411
48141010600,Texas,El Paso County,10600,2.537
48141980000,Texas,El Paso County,980000,9.51
48143950100,Texas,Erath County,950100,314.91
48143950201,Texas,Erath County,950201,116.977
48143950202,Texas,Erath County,950202,221.024
48143950300,Texas,Erath County,950300,176.433
48143950400,Texas,Erath County,950400,4.577
48143950500,Texas,Erath County,950500,8.267
48143950600,Texas,Erath County,950600,5.366
48143950700,Texas,Erath County,950700,235.52
48145000200,Texas,Falls County,200,134.539
48145000300,Texas,Falls County,300,2.432
48145000400,Texas,Falls County,400,4.453
48145000500,Texas,Falls County,500,115.248
48145000700,Texas,Falls County,700,142.737
48145000800,Texas,Falls County,800,366.075
48147950100,Texas,Fannin County,950100,144.056
48147950300,Texas,Fannin County,950300,89.619
48147950401,Texas,Fannin County,950401,4.528
48147950402,Texas,Fannin County,950402,35.578
48147950500,Texas,Fannin County,950500,162.326
48147950600,Texas,Fannin County,950600,63.135
48147950701,Texas,Fannin County,950701,101.585
48147950702,Texas,Fannin County,950702,54.623
48147950800,Texas,Fannin County,950800,235.389
48149970100,Texas,Fayette County,970100,140.908
48149970200,Texas,Fayette County,970200,128.375
48149970300,Texas,Fayette County,970300,14.637
48149970400,Texas,Fayette County,970400,158.116
48149970500,Texas,Fayette County,970500,264.148
48149970600,Texas,Fayette County,970600,136.378
48149970700,Texas,Fayette County,970700,107.449
48151950300,Texas,Fisher County,950300,505.378
48151950400,Texas,Fisher County,950400,393.563
48153950500,Texas,Floyd County,950500,541.004
48153950600,Texas,Floyd County,950600,451.137
48155950100,Texas,Foard County,950100,704.397
48157670101,Texas,Fort Bend County,670101,1.29
48157670102,Texas,Fort Bend County,670102,0.47
48157670200,Texas,Fort Bend County,670200,1.4
48157670300,Texas,Fort Bend County,670300,1.154
48157670400,Texas,Fort Bend County,670400,0.991
48157670500,Texas,Fort Bend County,670500,2.014
48157670601,Texas,Fort Bend County,670601,1.758
48157670602,Texas,Fort Bend County,670602,1.025
48157670700,Texas,Fort Bend County,670700,11.216
48157670800,Texas,Fort Bend County,670800,5.608
48157670901,Texas,Fort Bend County,670901,4.738
48157670902,Texas,Fort Bend County,670902,3.966
48157671001,Texas,Fort Bend County,671001,1.794
48157671002,Texas,Fort Bend County,671002,1.462
48157671100,Texas,Fort Bend County,671100,2.675
48157671200,Texas,Fort Bend County,671200,1.281
48157671300,Texas,Fort Bend County,671300,0.983
48157671400,Texas,Fort Bend County,671400,1.271
48157671501,Texas,Fort Bend County,671501,1.531
48157671502,Texas,Fort Bend County,671502,0.684
48157671601,Texas,Fort Bend County,671601,1.09
48157671602,Texas,Fort Bend County,671602,0.896
48157671700,Texas,Fort Bend County,671700,2.314
48157671800,Texas,Fort Bend County,671800,4.919
48157671900,Texas,Fort Bend County,671900,0.832
48157672001,Texas,Fort Bend County,672001,3.68
48157672002,Texas,Fort Bend County,672002,1.022
48157672100,Texas,Fort Bend County,672100,2.48
48157672200,Texas,Fort Bend County,672200,2.36
48157672301,Texas,Fort Bend County,672301,1.516
48157672302,Texas,Fort Bend County,672302,1.502
48157672400,Texas,Fort Bend County,672400,1.62
48157672500,Texas,Fort Bend County,672500,0.993
48157672601,Texas,Fort Bend County,672601,1.426
48157672602,Texas,Fort Bend County,672602,0.807
48157672701,Texas,Fort Bend County,672701,4.217
48157672702,Texas,Fort Bend County,672702,1.303
48157672800,Texas,Fort Bend County,672800,4.115
48157672900,Texas,Fort Bend County,672900,18.129
48157673001,Texas,Fort Bend County,673001,2.017
48157673002,Texas,Fort Bend County,673002,5.198
48157673003,Texas,Fort Bend County,673003,3.191
48157673101,Texas,Fort Bend County,673101,19.663
48157673102,Texas,Fort Bend County,673102,4.183
48157673200,Texas,Fort Bend County,673200,46.078
48157673300,Texas,Fort Bend County,673300,46.982
48157673400,Texas,Fort Bend County,673400,33.538
48157673500,Texas,Fort Bend County,673500,3.819
48157673600,Texas,Fort Bend County,673600,3.316
48157673700,Texas,Fort Bend County,673700,3.44
48157673800,Texas,Fort Bend County,673800,5.438
48157673901,Texas,Fort Bend County,673901,2.008
48157673902,Texas,Fort Bend County,673902,3.415
48157674000,Texas,Fort Bend County,674000,1.86
48157674100,Texas,Fort Bend County,674100,1.603
48157674200,Texas,Fort Bend County,674200,2.239
48157674300,Texas,Fort Bend County,674300,2.888
48157674400,Texas,Fort Bend County,674400,11.361
48157674501,Texas,Fort Bend County,674501,8.878
48157674502,Texas,Fort Bend County,674502,25.908
48157674601,Texas,Fort Bend County,674601,1.23
48157674602,Texas,Fort Bend County,674602,10.633
48157674603,Texas,Fort Bend County,674603,0.971
48157674604,Texas,Fort Bend County,674604,2.912
48157674700,Texas,Fort Bend County,674700,8.051
48157674800,Texas,Fort Bend County,674800,1.508
48157674900,Texas,Fort Bend County,674900,3.681
48157675000,Texas,Fort Bend County,675000,1.519
48157675100,Texas,Fort Bend County,675100,3.009
48157675200,Texas,Fort Bend County,675200,2.341
48157675300,Texas,Fort Bend County,675300,3.622
48157675400,Texas,Fort Bend County,675400,54.784
48157675500,Texas,Fort Bend County,675500,110.386
48157675600,Texas,Fort Bend County,675600,102.888
48157675700,Texas,Fort Bend County,675700,90.21
48157675800,Texas,Fort Bend County,675800,124.182
48159950100,Texas,Franklin County,950100,228.353
48159950200,Texas,Franklin County,950200,6.907
48159950300,Texas,Franklin County,950300,49.13
48161000100,Texas,Freestone County,100,270.825
48161000200,Texas,Freestone County,200,3.091
48161000300,Texas,Freestone County,300,2.579
48161000400,Texas,Freestone County,400,105.598
48161000600,Texas,Freestone County,600,292.007
48161000700,Texas,Freestone County,700,5.775
48161000900,Texas,Freestone County,900,197.863
48163950100,Texas,Frio County,950100,550.812
48163950200,Texas,Frio County,950200,373.17
48163950300,Texas,Frio County,950300,209.517
48165950100,Texas,Gaines County,950100,437.99
48165950200,Texas,Gaines County,950200,1062.072
48165950300,Texas,Gaines County,950300,2.312
48167720100,Texas,Galveston County,720100,2.493
48167720200,Texas,Galveston County,720200,2.823
48167720301,Texas,Galveston County,720301,1.262
48167720302,Texas,Galveston County,720302,4.305
48167720400,Texas,Galveston County,720400,5.751
48167720501,Texas,Galveston County,720501,1.725
48167720502,Texas,Galveston County,720502,2.781
48167720503,Texas,Galveston County,720503,4.966
48167720600,Texas,Galveston County,720600,21.142
48167720700,Texas,Galveston County,720700,4.995
48167720800,Texas,Galveston County,720800,1.994
48167720900,Texas,Galveston County,720900,2.466
48167721000,Texas,Galveston County,721000,3.217
48167721100,Texas,Galveston County,721100,7.714
48167721201,Texas,Galveston County,721201,5.949
48167721202,Texas,Galveston County,721202,5.26
48167721300,Texas,Galveston County,721300,2.409
48167721400,Texas,Galveston County,721400,2.75
48167721500,Texas,Galveston County,721500,1.983
48167721600,Texas,Galveston County,721600,1.23
48167721700,Texas,Galveston County,721700,4.304
48167721800,Texas,Galveston County,721800,5.604
48167721900,Texas,Galveston County,721900,27.057
48167722001,Texas,Galveston County,722001,3.13
48167722002,Texas,Galveston County,722002,0.672
48167722100,Texas,Galveston County,722100,1.481
48167722200,Texas,Galveston County,722200,0.784
48167722300,Texas,Galveston County,722300,1.618
48167722600,Texas,Galveston County,722600,1.817
48167722700,Texas,Galveston County,722700,1.791
48167722800,Texas,Galveston County,722800,1.001
48167722900,Texas,Galveston County,722900,0.804
48167723000,Texas,Galveston County,723000,1.272
48167723100,Texas,Galveston County,723100,1.497
48167723200,Texas,Galveston County,723200,7.953
48167723300,Texas,Galveston County,723300,13
48167723400,Texas,Galveston County,723400,17.647
48167723501,Texas,Galveston County,723501,2.08
48167723502,Texas,Galveston County,723502,24.644
48167723600,Texas,Galveston County,723600,55.522
48167723700,Texas,Galveston County,723700,2.101
48167723800,Texas,Galveston County,723800,6.135
48167723900,Texas,Galveston County,723900,53.25
48167724000,Texas,Galveston County,724000,8.404
48167724101,Texas,Galveston County,724101,3.642
48167724200,Texas,Galveston County,724200,0.325
48167724300,Texas,Galveston County,724300,0.617
48167724400,Texas,Galveston County,724400,0.458
48167724500,Texas,Galveston County,724500,0.415
48167724600,Texas,Galveston County,724600,0.27
48167724700,Texas,Galveston County,724700,0.294
48167724800,Texas,Galveston County,724800,0.25
48167724900,Texas,Galveston County,724900,0.225
48167725000,Texas,Galveston County,725000,0.279
48167725100,Texas,Galveston County,725100,0.309
48167725200,Texas,Galveston County,725200,0.239
48167725300,Texas,Galveston County,725300,0.379
48167725400,Texas,Galveston County,725400,0.438
48167725500,Texas,Galveston County,725500,0.323
48167725600,Texas,Galveston County,725600,0.69
48167725700,Texas,Galveston County,725700,0.43
48167725800,Texas,Galveston County,725800,1.056
48167725900,Texas,Galveston County,725900,3.05
48167726000,Texas,Galveston County,726000,8.11
48167726100,Texas,Galveston County,726100,11.776
48167726200,Texas,Galveston County,726200,13.996
48167990000,Texas,Galveston County,990000,0
48169950100,Texas,Garza County,950100,893.413
48171950100,Texas,Gillespie County,950100,372.746
48171950200,Texas,Gillespie County,950200,398.921
48171950300,Texas,Gillespie County,950300,169.827
48171950400,Texas,Gillespie County,950400,29.451
48171950500,Texas,Gillespie County,950500,87.269
48173950100,Texas,Glasscock County,950100,900.218
48175960100,Texas,Goliad County,960100,248.395
48175960200,Texas,Goliad County,960200,603.619
48177000100,Texas,Gonzales County,100,234.033
48177000200,Texas,Gonzales County,200,282.926
48177000300,Texas,Gonzales County,300,1.886
48177000400,Texas,Gonzales County,400,0.955
48177000500,Texas,Gonzales County,500,182.841
48177000600,Texas,Gonzales County,600,364.045
48179950100,Texas,Gray County,950100,914.222
48179950300,Texas,Gray County,950300,3.248
48179950400,Texas,Gray County,950400,2.699
48179950500,Texas,Gray County,950500,0.746
48179950600,Texas,Gray County,950600,2.676
48179950700,Texas,Gray County,950700,1.354
48179950800,Texas,Gray County,950800,1.028
48181000101,Texas,Grayson County,101,72.004
48181000102,Texas,Grayson County,102,42.381
48181000200,Texas,Grayson County,200,12.131
48181000302,Texas,Grayson County,302,66.491
48181000303,Texas,Grayson County,303,21.965
48181000304,Texas,Grayson County,304,97.157
48181000400,Texas,Grayson County,400,3.366
48181000501,Texas,Grayson County,501,3.058
48181000502,Texas,Grayson County,502,0.704
48181000600,Texas,Grayson County,600,16.95
48181000700,Texas,Grayson County,700,1.608
48181000800,Texas,Grayson County,800,5.33
48181000901,Texas,Grayson County,901,15.875
48181000902,Texas,Grayson County,902,12.188
48181001101,Texas,Grayson County,1101,54.371
48181001102,Texas,Grayson County,1102,68.589
48181001200,Texas,Grayson County,1200,1.729
48181001300,Texas,Grayson County,1300,1.255
48181001400,Texas,Grayson County,1400,8.639
48181001500,Texas,Grayson County,1500,5.57
48181001700,Texas,Grayson County,1700,6.188
48181001801,Texas,Grayson County,1801,62.621
48181001802,Texas,Grayson County,1802,77.343
48181001803,Texas,Grayson County,1803,38.76
48181001900,Texas,Grayson County,1900,234.969
48181002000,Texas,Grayson County,2000,1.564
48183000200,Texas,Gregg County,200,8.108
48183000300,Texas,Gregg County,300,2.599
48183000401,Texas,Gregg County,401,2.762
48183000402,Texas,Gregg County,402,1.162
48183000501,Texas,Gregg County,501,2.724
48183000502,Texas,Gregg County,502,1.664
48183000600,Texas,Gregg County,600,3.99
48183000700,Texas,Gregg County,700,2.001
48183000800,Texas,Gregg County,800,2.916
48183000900,Texas,Gregg County,900,6.798
48183001000,Texas,Gregg County,1000,0.888
48183001100,Texas,Gregg County,1100,3.028
48183001200,Texas,Gregg County,1200,1.118
48183001300,Texas,Gregg County,1300,1.232
48183001400,Texas,Gregg County,1400,13.49
48183001500,Texas,Gregg County,1500,2.769
48183010100,Texas,Gregg County,10100,39.153
48183010200,Texas,Gregg County,10200,42.987
48183010301,Texas,Gregg County,10301,3.819
48183010302,Texas,Gregg County,10302,13.295
48183010400,Texas,Gregg County,10400,58.344
48183010500,Texas,Gregg County,10500,38.216
48183010600,Texas,Gregg County,10600,10.639
48183010700,Texas,Gregg County,10700,7.297
48183980000,Texas,Gregg County,980000,2.303
48185180101,Texas,Grimes County,180101,73.24
48185180102,Texas,Grimes County,180102,74.709
48185180200,Texas,Grimes County,180200,119.558
48185180301,Texas,Grimes County,180301,319.394
48185180302,Texas,Grimes County,180302,188.896
48185180400,Texas,Grimes County,180400,11.661
48187210100,Texas,Guadalupe County,210100,2.295
48187210200,Texas,Guadalupe County,210200,2.097
48187210300,Texas,Guadalupe County,210300,2.37
48187210400,Texas,Guadalupe County,210400,2.548
48187210504,Texas,Guadalupe County,210504,42.173
48187210505,Texas,Guadalupe County,210505,18.554
48187210506,Texas,Guadalupe County,210506,105.516
48187210507,Texas,Guadalupe County,210507,17.196
48187210508,Texas,Guadalupe County,210508,35.259
48187210603,Texas,Guadalupe County,210603,9.428
48187210604,Texas,Guadalupe County,210604,26.784
48187210606,Texas,Guadalupe County,210606,11.221
48187210607,Texas,Guadalupe County,210607,4.088
48187210608,Texas,Guadalupe County,210608,11.364
48187210705,Texas,Guadalupe County,210705,1.692
48187210706,Texas,Guadalupe County,210706,1.396
48187210707,Texas,Guadalupe County,210707,2.969
48187210708,Texas,Guadalupe County,210708,1.014
48187210709,Texas,Guadalupe County,210709,1.699
48187210710,Texas,Guadalupe County,210710,0.76
48187210711,Texas,Guadalupe County,210711,1.43
48187210712,Texas,Guadalupe County,210712,1.059
48187210713,Texas,Guadalupe County,210713,3.173
48187210714,Texas,Guadalupe County,210714,6.305
48187210801,Texas,Guadalupe County,210801,24.623
48187210803,Texas,Guadalupe County,210803,84.926
48187210804,Texas,Guadalupe County,210804,58.861
48187210901,Texas,Guadalupe County,210901,197.182
48187210902,Texas,Guadalupe County,210902,33.318
48189950100,Texas,Hale County,950100,8.897
48189950200,Texas,Hale County,950200,2.361
48189950300,Texas,Hale County,950300,4.75
48189950400,Texas,Hale County,950400,1.746
48189950500,Texas,Hale County,950500,2.287
48189950600,Texas,Hale County,950600,416.487
48189950700,Texas,Hale County,950700,197.443
48189950800,Texas,Hale County,950800,136.026
48189950900,Texas,Hale County,950900,234.685
48191950500,Texas,Hall County,950500,883.492
48193950100,Texas,Hamilton County,950100,225.613
48193950200,Texas,Hamilton County,950200,600.164
48193950300,Texas,Hamilton County,950300,10.138
48195950100,Texas,Hansford County,950100,597.525
48195950300,Texas,Hansford County,950300,322.284
48197950100,Texas,Hardeman County,950100,695.113
